Name	Type	Condition	Coordinates	Condition for locations
Viewpoint 1 Cape Bonavista	Viewpoint	1	None	1
Chest 1 Cape Bonavista	Chest	1	None	1
Chest 2 Cape Bonavista	Chest	2	None	2
Fragment 1 Cape Bonavista	Animus Fragment	1	None	1
Chest 3 Cape Bonavista	Chest	3	None	3
Chest 4 Cape Bonavista	Chest	4	None	4
Viewpoint 2 Cape Bonavista	Viewpoint	2	None	2
Viewpoint 3 Cape Bonavista	Viewpoint	3	None	3
Fragment 2 Cape Bonavista	Animus Fragment	2	None	2
Chest 5 Cape Bonavista	Chest	5	None	5
Treasure Map Cape Bonavista	Treasure Map	1	None	1
Edward Kennway	Story	1	None	1
Welcome to Abstergo Entertainment	Story	2	None	2
Fragment 1 Havana	Animus Fragment	3	None	1
Manuscript 1 Havana	Manuscripts	1	None	1
Viewpoint 1 Havana	Viewpoint	4	None	1
Chest 1 Havana	Chest	6	None	1
Shanty 1 Havana	Shanty	1	None	1
Lively Havana	Story	3	None	3
Start ...And My Sugar? -> Chest 2 Havana	Chest	7	None	2
Fragment 2 Havana	Animus Fragment	4	None	2
Chest 3 Havana	Chest	8	None	3
Shanty 2 Havana	Shanty	2	None	2
Fragment 3 Havana	Animus Fragment	5	None	3
Fragment 4 Havana	Animus Fragment	6	None	4
Chest 4 Havana	Chest	9	None	4
Chest 5 Havana	Chest	10	None	5
Reload Checkpoint -> Manuscript 2 Havana	Manuscripts	2	None	2
Chest 6 Havana	Chest	11	None	6
(Fort)Fragment 5 Havana	Animus Fragment	7	None	5
And my Sugar	Story	4	None	4
(On way to next Mission) Chest 7 Havana	Chest	12	None	7
Chest 8 Havana	Chest	13	None	8
Fragment 6 Havana	Animus Fragment	8	None	6
Fragement 7 Havana	Animus Fragment	9	None	7
Viewpoint 2 Havana	Viewpoint	5	None	2
Mister Walpole I presume	Story	5	None	5
get beach bandit -> Viewpoint 3 Havana	Viewpoint	6	None	3
Start A Man They Call A Sage -> Fragment 8 Havana	Animus Fragment	10	None	8
A Man They Call A Sage	Story	6	None	6
Get Spanish Commander -> Quit warp -> Chest 9 Havana	Chest	14	None	9
Fragment 9 Havana	Animus Fragment	11	None	9
Fragment 10 Havana	Animus Fragment	12	None	10
Chest 10 Havana	Chest	15	None	10
Fragment 11 Havana	Animus Fragment	13	None	11
Treasure Map Havana	Treasure Map	2	None	1
Shanty 3 Havana	Shanty	3	None	3
Manuscript 3 Havana	Manuscripts	3	None	3
Fragment 12 Havana	Animus Fragment	14	None	12
Viewpoint 4 Havana	Viewpoint	7	None	4
No More Taxes	Assassin Contracts	1	None	1
Get Botched Escape -> Chest 11 Havana	Chest	16	None	11
Botched Escape	Assassin Contracts	2	None	2
Quit warp -> Fast travel to South Viewpoint -> Buried Treasure Havana	Burired Treasure	1	None	1
Beach Bandit -> Quit warp	Assassin Contracts	3	None	3
Chest 12 Havana	Chest	17	None	12
Viewpoint 5 Havana	Viewpoint	8	None	5
Start Claiming Whats Due -> Chest 13 Havana	Chest	18	None	13
Claiming Whats Due	Story	7	None	7
Treasure Fleet	Story	8	None	8
Fragment 1 Uncharted	Animus Fragment	15	(566,864)	1
Fragment 2 Uncharted	Animus Fragment	16	(589,906)	2
Reload -> Chest 1 Uncharted	Chest	19	(501,846)	1
Chest 2 Uncharted	Chest	20	(457,904)	2
Fragment 3 Uncharted	Animus Fragment	17	(458,903)	3
 Reload -> Chest 3 Uncharted	Chest	21	(550,816)	3
Letter 1 Abaco Island	Letters	1	None	1
Shoot Ocolot (skin) -> Treasure Map Abaco Island	Treasure Map	3	None	1
Air assassinate Ocolot if near (skin) ->Health Upgrade 1	Upgrades	1	None	1
 Pistol Holster 1	Upgrades	2	None	2
Fragment 1 Abaco Island	Animus Fragment	18	None	1
Viewpoint Abaco Island	Viewpoint	9	None	1
Chest 1 Abaco Island	Chest	22	None	1
Fragment 2 Abaco Island	Animus Fragment	19	None	2
Fragment 3 Abaco Island 	Animus Fragment	20	None	20
boat return to ship -> This Tyro Captain	Story	9	None	9
Start Now Hiring -> free crew at church -> Viewpoint 1 Nassua	Viewpoint	10	None	1
Fragment 1 Nassua	Animus Fragment	21	None	1
reload -> Now Hiring	Story	10	None	10
Start Prizes and plunder -> Destroy scooner -> Discover AndIs -> reload -> Hull Armor 1	Upgrades	3	None	3
Complete Prizes and Plunder	Story	11	None	11
Exit Mission -> Buy Roundshot Strength 1	Upgrades	4	None	4
Buy Roundshot Strength 2	Upgrades	5	None	5
Buy Mortar 1	Upgrades	6	None	6
Buy HeavyShot 1	Upgrades	7	None	7
Buy HeavyShot 2	Upgrades	8	None	8
Buy Mortar storage 1	Upgrades	9	None	9
Buy Mortar storage 2	Upgrades	10	None	10
Start Raise the BlackFlag -> Fragment 4 Uncharted	Animus Fragment	22	(495,675)	4
Chest 4 Uncharted	Chest	23	(442,669)	4
Reload -> Do first ship boarding -> Reload 2nd ship boarding,  Get Broadside Canon upgrade 1 on jackdaw in captain corders	Upgrades	11	None	11
Raise the BlackFlag  (Wait for Hunter ship then destroy it but reduce wanted level after boarding is done)	Story	12	None	12
Chest 5 Uncharted	Chest	24	(488,591)	5
Quit Warp -> Salt Key Banter	Taverns	1	None	1
Get Shady Buisness -> Chest 1 SaltKey	Chest	25	None	1
Chest 2 SaltKey	Chest	26	None	2
Viewpoint SaltKey	Viewpoint	11	None	1
Chest 3 SaltKey	Chest	27	None	3
Shady Buisness	Assassin Contracts	4	None	4
Chest 6 Uncharted	Chest	28	(400,646)	6
Reload -> Fragment 1 Matanzas	Animus Fragment	23	None	1
Chest 1 Matanzas	Chest	29	None	1
Fragment 2 Matanzas	Animus Fragment	24	None	2
Fast travel SaltKey -> Letter 2 SaltKey	Letters	2	None	2
Chest 4 SaltKey	Chest	30	None	4
Fragment 1 SaltKey	Animus Fragment	25	None	1
Fragment 2 Salt Key	Animus Fragment	26	None	2
Shanty SaltKey	Shanty	4	None	1
Get The Informant -> Fragment 3 SaltKey	Animus Fragment	27	None	2
Chest 5 SaltKey	Chest	31	None	5
Chest 6 SaltKey	Chest	32	None	6
Fast travel AndIs -> get The Treasure Hunter -> The Andreas Inn	Taverns	2	None	2
Letter 3 Andreas Island	Letters	3	None	3
Manuscript Andreas Island	Manuscripts	4	None	4
Chest 1 AndreasIsland	Chest	33	None	1
Chest 2 AndreasIsland	Chest	34	None	2
Fragment 1 AndreasIsland	Animus Fragment	28	None	1
Start The Plantation and its yeilds -> Fragment 2 AndreasIsland	Animus Fragment	29	None	2
Viewpoint AndreasIsland	Viewpoint	12	None	1
Chest 3 AndreasIsland	Chest	35	None	3
Chest 4 AndreasIsland	Chest	36	None	4
Chest 5 AndreasIsland	Chest	37	None	5
Treasure Map Andreas Island	Treasure Map	4	None	2
Return to Boat when timer starts near red zone -> Chest 7 Uncharted	Chest	38	(651,723)	7
When it says reduce distance to target and new objective appears reload -> Chest 1 CatIsland	Chest	39	None	1
Fragment 1 CatIsland	Animus Fragment	30	None	1
Chest 2 CatIsland	Chest	40	None	2
Fragment 2 Cat Island -> Reload	Animus Fragment	31	None	1
Chest 3 CatIsland	Chest	41	None	3
Chest 4 CatIsland	Chest	42	None	4
Shanty CatIsland	Shanty	5	None	1
Viewpoint CatIsland	Viewpoint	13	None	1
Sugarcan and its Yeilds	Story	13	None	13
Chest 5 CatIsland	Chest	43	None	5
MyanStone Cat Island	Myan Stones	1	None	1
Fragment 5 Uncharted	Animus Fragment	32	(819,644)	5
Quit warp -> Treasure Map Salt Lagoon	Treasure Map	5	None	1
Start Proper Defenses -> Chest 1 Salt Lagoon	Chest	44	None	1
Viewpoint Salt Lagoon	Viewpoint	14	None	1
Fragment 1 Salt Lagoon	Animus Fragment	33	None	1
Proper Defenses	Story	14	None	14
Chest 8 Uncharted	Chest	45	(901,487)	8
Fragment 1 Great Inagua	Animus Fragment	34	None	1
Chest 1 Great Inagua	Chest	46	None	1
Shanty 1 Great Inagua	Shanty	6	None	1
Chest 2 Great Inagua	Chest	47	None	2
Fragment 2 Great Inagua	Animus Fragment	35	None	2
Chest 3 Great Inagua	Chest	48	None	3
Fragment 3 Great Inagua	Animus Fragment	36	None	3
Chest 4 Great Inagua	Chest	49	None	4
Treasure Map Great Inagua	Treasure Map	6	None	1
A Single Madman	Story	15	None	15
A Small Favour	Story	16	None	16
Fragment 4 Great Inagua	Animus Fragment	37	None	4
Chest 5 Great Inagua	Chest	50	None	5
Reload -> Shanty 2	Shanty	7	None	1
Letter 4 Great Inagua	Letters	4	None	4
Chest 6 Great Inagua	Chest	51	None	6
Chest 7 Great Inagua	Chest	52	None	7
Reload -> Myan Stone Great Inagua	Myan Stones	2	None	2
Chest 8 Great Inagua	Chest	53	None	8
Chest 9 Great Inagua	Chest	54	None	9
Chest 10 Great Inagua	Chest	55	None	10
Fragment 5 Great Inagua	Animus Fragment	38	None	5
Viewpoint Great Inagua	Viewpoint	15	None	1
Return to boat -> This Old Cove	Story	17	None	17
Fast travel just outside Nassua -> Chest 9 Uncharted	Chest	56	(674,771)	9
Swim until minimap has you in restricted area then quit warp -> Fragment 1 Eleuthera	Animus Fragment	39	None	1
Chest 1 Eleuthera	Chest	57	None	1
Fragment 2 Eleuthera	Animus Fragment	40	None	2
Chest 2 Eleuthera	Chest	58	None	2
Capture Eleuthera	Forts	1	None	1
 Brother In Arms  go to (843,798) well underneath the marker then mark. sail to them stop at 570 range BE PATIENT!	Legendary Ships	1	None	1
Fast travel to Eleuthera -> Buy Roundshot  Strength 3	Upgrades	12	None	12
